YEARS,TOTAL_INCLVOLCANIC_RF,VOLCANIC_ANNUAL_RF,SOLAR_RF,TOTAL_ANTHRO_RF,GHG_RF,KYOTOGHG_RF,CO2CH4N2O_RF,CO2_RF,CH4_RF,N2O_RF,FGASSUM_RF,MHALOSUM_RF,CF4,C2F6,C6F14,HFC23,HFC32,HFC43_10,HFC125,HFC134a,HFC143a,HFC227ea,HFC245fa,SF6,CFC_11,CFC_12,CFC_113,CFC_114,CFC_115,CARB_TET,MCF,HCFC_22,HCFC_141B,HCFC_142B,HALON1211,HALON1202,HALON1301,HALON2402,CH3BR,CH3CL,TOTAER_DIR_RF,OCI_RF,BCI_RF,SOXI_RF,NOXI_RF,BIOMASSAER_RF,MINERALDUST_RF,CLOUD_TOT_RF,STRATOZ_RF,TROPOZ_RF,CH4OXSTRATH2O_RF,LANDUSE_RF,BCSNOW_RF,rcp
1778,0.33787519,0.23244422,0.05236875,0.053062222,0.066841453,0.066841453,0.066841453,0.053202569,0.011325381,0.0023135031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0027619008,-3.3715314e-05,0.00012133042,-0.00038283456,-7.4004635e-05,0.0017592865,-0.0041519632,-0.017352301,0,0.010332685,0.0019217729,-0.0083039264,0.002384439,rcp26
1779,0.34758091,0.23244422,0.05970125,0.055435443,0.070296647,0.070296647,0.070296647,0.05628708,0.011627938,0.0023816295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0029877794,-3.3715314e-05,0.00012133042,-0.00039473756,-7.5911825e-05,0.0018247331,-0.0044294781,-0.018451227,0,0.010922758,0.0019731262,-0.0088589563,0.0025408743,rcp26
1780,0.34167396,0.23244422,0.05152875,0.057700993,0.073601169,0.073601169,0.073601169,0.059234532,0.011917108,0.0024495291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032084037,-3.3715314e-05,0.00012133042,-0.00040628037,-7.7789332e-05,0.0018874624,-0.0046994116,-0.019516415,0,0.011508259,0.0020222078,-0.0093988231,0.0026929986,rcp26
1781,0.33372182,0.23244422,0.041895,0.059382599,0.076718345,0.076718345,0.076718345,0.06201229,0.012188879,0.002517176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0036952978,-5.0572971e-05,0.00018199564,-0.00044303404,-8.0099295e-05,0.0016582853,-0.0049618725,-0.020734191,0,0.012087653,0.0020683369,-0.009923745,0.0028614979,rcp26
1782,0.29101994,0.21056922,0.019495,0.060955722,0.079690512,0.079690512,0.079690512,0.064664134,0.012441892,0.0025844863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0041791706,-6.7430628e-05,0.00024266085,-0.00047910149,-8.2385813e-05,0.0014240564,-0.0052169699,-0.021919206,0,0.012660437,0.0021112827,-0.01043394,0.0030258071,rcp26
1783,0.17560532,0.11869422,-0.006033125,0.062944224,0.082603297,0.082603297,0.082603297,0.067271913,0.012679821,0.002651563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0043877991,-6.7430628e-05,0.00024266085,-0.00048906253,-8.4204394e-05,0.0014750505,-0.0054648128,-0.02288675,0,0.013228071,0.0021516685,-0.010929626,0.0031653615,rcp26
1784,0.090269194,0.044319219,-0.0190575,0.065007475,0.085548088,0.085548088,0.085548088,0.069921132,0.01290832,0.0027186355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0045899292,-6.7430628e-05,0.00024266085,-0.00049894187,-8.6025124e-05,0.0015253179,-0.0057055103,-0.023823746,0,0.013792782,0.0021904541,-0.011411021,0.0033008468,rcp26
1785,0.16245306,0.10119422,-0.00597625,0.067235093,0.088612233,0.088612233,0.088612233,0.072693308,0.013133038,0.0027858871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0047855848,-6.7430628e-05,0.00024266085,-0.00050875645,-8.7851836e-05,0.0015749648,-0.0059391715,-0.02473093,0,0.014356795,0.0022285982,-0.011878343,0.0034323235,rcp26
1786,0.28956182,0.18869422,0.031189375,0.069678227,0.091844626,0.091844626,0.091844626,0.075631696,0.013359615,0.0028533161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0049748085,-6.7430628e-05,0.00024266085,-0.00051852049,-8.9687761e-05,0.0016240748,-0.0061659052,-0.025609019,0,0.014922328,0.0022670582,-0.01233181,0.003559852,rcp26
1787,0.35299901,0.22369422,0.056993125,0.072311665,0.095217797,0.095217797,0.095217797,0.078703283,0.013593686,0.0029208283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0051576583,-6.7430628e-05,0.00024266085,-0.00052824598,-9.1535666e-05,0.0016727138,-0.0063858206,-0.026458714,0,0.015491599,0.0023067908,-0.012771641,0.0036834928,rcp26
